"target_id","comparator_id","outcome_id","analysis_id","rr","ci_95_lb","ci_95_ub","p","i_2","log_rr","se_log_rr","target_subjects","comparator_subjects","target_days","comparator_days","target_outcomes","comparator_outcomes","calibrated_p","calibrated_rr","calibrated_ci_95_lb","calibrated_ci_95_ub","calibrated_log_rr","calibrated_se_log_rr","database_id"
3913,3912,438688,1,NA,NA,NA,NA,NA,NA,NA,1285,4419,387913,1344992,0,0,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,439790,1,NA,NA,NA,NA,NA,NA,NA,1285,4419,387913,1344992,0,0,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,440193,1,NA,NA,NA,NA,NA,NA,NA,1285,4419,387913,1344992,0,0,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,443172,1,NA,NA,NA,NA,NA,NA,NA,1285,4419,387913,1344992,0,0,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,4030042,1,0.281145717841836,NA,2.17452584996472,NA,NA,-1.26888217522659,NA,1285,4419,387913,1343583,0,5,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,4087647,1,0.891164738343728,0.567222076420732,1.35337248613057,0.603477651182853,NA,-0.115225977082322,0.221841830969623,1285,4419,381123,1319252,27,105,0.411193299011236,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,4115367,1,NA,NA,NA,NA,NA,NA,NA,1285,4419,387913,1344992,0,0,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,4169984,1,0.588898081253337,0.169871356158513,1.56695530559403,0.350210114206814,NA,-0.529502147224495,0.566808450331699,1285,4419,386989,1340296,5,24,0.289040404903982,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,4213540,1,NA,NA,NA,NA,NA,NA,NA,1285,4419,387913,1344992,0,0,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,4234533,1,0.272638142609777,NA,0.920000048566394,NA,NA,-1.29960984797525,NA,1285,4419,387913,1342617,0,12,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,4248870,1,0.300684792323588,0.0165561548208115,1.51046152025537,0.296634428440444,NA,-1.2016927645147,1.15140192270876,1285,4419,387592,1341198,-5,13,0.267693367375285,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,4291005,1,0.607789128531427,0.261556324671057,1.24226435306653,0.210296075608801,NA,-0.497927285248048,0.397466852904099,1285,4419,386180,1335154,8,41,0.155611521984399,NA,NA,NA,NA,NA,"cdmpv532_220131"
3913,3912,36713918,1,NA,NA,NA,NA,NA,NA,NA,1285,4419,387913,1344992,0,0,NA,NA,NA,NA,NA,NA,"cdmpv532_220131"
